  401  3  178  175  179  180
  402  3  178  175  179  181
  403  3  178  175  179  182
  404  3  173  175  179  180
  405  3  173  175  179  181
  406  3  173  175  179  182
  407  1  184  183  185  187
  408  1  184  183  186  188
  409  1  186  183  185  187
  410  1  185  183  186  188
  411  2  183  185  187  188
  412  2  183  186  188  187
  413  2  183  185  187  189
  414  2  183  185  187  190
  415  2  183  186  188  191
  416  2  183  186  188  192
  417  3  185  187  188  186
  418  3  185  187  188  191
  419  3  185  187  188  192
  420  3  186  188  187  185
  421  3  186  188  187  189
  422  3  186  188  187  190
  423  3  189  187  188  191
  424  3  189  187  188  192
  425  3  190  187  188  191
  426  3  190  187  188  192
  427  3  187  188  192  193
  428  3  187  188  192  194
  429  3  187  188  192  195
  430  3  191  188  192  193
  431  3  191  188  192  194
  432  3  191  188  192  195
  433  3  186  188  192  193
  434  3  186  188  192  194
  435  3  186  188  192  195
  436  1  197  196  198  200
  437  1  197  196  199  201
  438  1  199  196  198  200
  439  1  198  196  199  201
  440  2  196  198  200  201
  441  2  196  199  201  200
  442  2  196  198  200  202
  443  2  196  198  200  203
  444  2  196  199  201  204
  445  2  196  199  201  205
  446  3  198  200  201  199
  447  3  198  200  201  204
  448  3  198  200  201  205
  449  3  199  201  200  198
  450  3  199  201  200  202
  451  3  199  201  200  203
  452  3  202  200  201  204
  453  3  202  200  201  205
  454  3  203  200  201  204
  455  3  203  200  201  205
  456  3  200  201  205  206
  457  3  200  201  205  207
  458  3  200  201  205  208
  459  3  204  201  205  206
  460  3  204  201  205  207
  461  3  204  201  205  208
  462  3  199  201  205  206
  463  3  199  201  205  207
  464  3  199  201  205  208
  465  1  210  209  211  213
  466  1  210  209  212  214
  467  1  212  209  211  213
  468  1  211  209  212  214
  469  2  209  211  213  214
  470  2  209  212  214  213
  471  2  209  211  213  215
  472  2  209  211  213  216
  473  2  209  212  214  217
  474  2  209  212  214  218
  475  3  211  213  214  212
  476  3  211  213  214  217
  477  3  211  213  214  218
  478  3  212  214  213  211
  479  3  212  214  213  215
  480  3  212  214  213  216
  481  3  215  213  214  217
  482  3  215  213  214  218
  483  3  216  213  214  217
  484  3  216  213  214  218
  485  3  213  214  218  219
  486  3  213  214  218  220
  487  3  213  214  218  221
  488  3  217  214  218  219
  489  3  217  214  218  220
  490  3  217  214  218  221
  491  3  212  214  218  219
  492  3  212  214  218  220
  493  3  212  214  218  221
  494  1  223  222  224  226
  495  1  223  222  225  227
  496  1  225  222  224  226
  497  1  224  222  225  227
  498  2  222  224  226  227
  499  2  222  225  227  226
  500  2  222  224  226  228
  501  2  222  224  226  229
  502  2  222  225  227  230
  503  2  222  225  227  231
  504  3  224  226  227  225
  505  3  224  226  227  230
  506  3  224  226  227  231
  507  3  225  227  226  224
  508  3  225  227  226  228
  509  3  225  227  226  229
  510  3  228  226  227  230
  511  3  228  226  227  231
  512  3  229  226  227  230
  513  3  229  226  227  231
  514  3  226  227  231  232
  515  3  226  227  231  233
  516  3  226  227  231  234
  517  3  230  227  231  232
  518  3  230  227  231  233
  519  3  230  227  231  234
  520  3  225  227  231  232
  521  3  225  227  231  233
  522  3  225  227  231  234
  523  1  236  235  237  239
  524  1  236  235  238  240
  525  1  238  235  237  239
  526  1  237  235  238  240
  527  2  235  237  239  240
  528  2  235  238  240  239
  529  2  235  237  239  241
  530  2  235  237  239  242
  531  2  235  238  240  243
  532  2  235  238  240  244
  533  3  237  239  240  238
  534  3  237  239  240  243
  535  3  237  239  240  244
  536  3  238  240  239  237
  537  3  238  240  239  241
  538  3  238  240  239  242
  539  3  241  239  240  243
  540  3  241  239  240  244
  541  3  242  239  240  243
  542  3  242  239  240  244
  543  3  239  240  244  245
  544  3  239  240  244  246
  545  3  239  240  244  247
  546  3  243  240  244  245
  547  3  243  240  244  246
  548  3  243  240  244  247
  549  3  238  240  244  245
  550  3  238  240  244  246
  551  3  238  240  244  247
  552  1  249  248  250  252
  553  1  249  248  251  253
  554  1  251  248  250  252
  555  1  250  248  251  253
  556  2  248  250  252  253
  557  2  248  251  253  252
  558  2  248  250  252  254
  559  2  248  250  252  255
  560  2  248  251  253  256
  561  2  248  251  253  257
  562  3  250  252  253  251
  563  3  250  252  253  256
  564  3  250  252  253  257
  565  3  251  253  252  250
  566  3  251  253  252  254
  567  3  251  253  252  255
  568  3  254  252  253  256
  569  3  254  252  253  257
  570  3  255  252  253  256
  571  3  255  252  253  257
  572  3  252  253  257  258
  573  3  252  253  257  259
  574  3  252  253  257  260
  575  3  256  253  257  258
  576  3  256  253  257  259
  577  3  256  253  257  260
  578  3  251  253  257  258
  579  3  251  253  257  259
  580  3  251  253  257  260
  581  1  262  261  263  265
  582  1  262  261  264  266
  583  1  264  261  263  265
  584  1  263  261  264  266
  585  2  261  263  265  266
  586  2  261  264  266  265
  587  2  261  263  265  267
  588  2  261  263  265  268
  589  2  261  264  266  269
  590  2  261  264  266  270
  591  3  263  265  266  264
  592  3  263  265  266  269
  593  3  263  265  266  270
  594  3  264  266  265  263
  595  3  264  266  265  267
  596  3  264  266  265  268
  597  3  267  265  266  269
  598  3  267  265  266  270
  599  3  268  265  266  269
  600  3  268  265  266  270
  601  3  265  266  270  271
  602  3  265  266  270  272
  603  3  265  266  270  273
  604  3  269  266  270  271
  605  3  269  266  270  272
  606  3  269  266  270  273
  607  3  264  266  270  271
  608  3  264  266  270  272
  609  3  264  266  270  273
  610  1  275  274  276  278
  611  1  275  274  277  279
  612  1  277  274  276  278
  613  1  276  274  277  279
  614  2  274  276  278  279
  615  2  274  277  279  278
  616  2  274  276  278  280
  617  2  274  276  278  281
  618  2  274  277  279  282
  619  2  274  277  279  283
  620  3  276  278  279  277
  621  3  276  278  279  282
  622  3  276  278  279  283
  623  3  277  279  278  276
  624  3  277  279  278  280
  625  3  277  279  278  281
  626  3  280  278  279  282
  627  3  280  278  279  283
  628  3  281  278  279  282
  629  3  281  278  279  283
  630  3  278  279  283  284
  631  3  278  279  283  285
  632  3  278  279  283  286
  633  3  282  279  283  284
  634  3  282  279  283  285
  635  3  282  279  283  286
  636  3  277  279  283  284
  637  3  277  279  283  285
  638  3  277  279  283  286
  639  1  288  287  289  291
  640  1  288  287  290  292
  641  1  290  287  289  291
  642  1  289  287  290  292
  643  2  287  289  291  292
  644  2  287  290  292  291
  645  2  287  289  291  293
  646  2  287  289  291  294
  647  2  287  290  292  295
  648  2  287  290  292  296
  649  3  289  291  292  290
  650  3  289  291  292  295
  651  3  289  291  292  296
  652  3  290  292  291  289
  653  3  290  292  291  293
  654  3  290  292  291  294
  655  3  293  291  292  295
  656  3  293  291  292  296
  657  3  294  291  292  295
  658  3  294  291  292  296
  659  3  291  292  296  297
  660  3  291  292  296  298
  661  3  291  292  296  299
  662  3  295  292  296  297
  663  3  295  292  296  298
  664  3  295  292  296  299
  665  3  290  292  296  297
  666  3  290  292  296  298
  667  3  290  292  296  299
  668  1  301  300  302  304
  669  1  301  300  303  305
  670  1  303  300  302  304
  671  1  302  300  303  305
  672  2  300  302  304  305
  673  2  300  303  305  304
  674  2  300  302  304  306
  675  2  300  302  304  307
  676  2  300  303  305  308
  677  2  300  303  305  309
  678  3  302  304  305  303
  679  3  302  304  305  308
  680  3  302  304  305  309
  681  3  303  305  304  302
  682  3  303  305  304  306
  683  3  303  305  304  307
  684  3  306  304  305  308
  685  3  306  304  305  309
  686  3  307  304  305  308
  687  3  307  304  305  309
  688  3  304  305  309  310
  689  3  304  305  309  311
  690  3  304  305  309  312
  691  3  308  305  309  310
  692  3  308  305  309  311
  693  3  308  305  309  312
  694  3  303  305  309  310
  695  3  303  305  309  311
  696  3  303  305  309  312
  697  1  314  313  315  317
  698  1  314  313  316  318
  699  1  316  313  315  317
  700  1  315  313  316  318
  701  2  313  315  317  318
  702  2  313  316  318  317
  703  2  313  315  317  319
  704  2  313  315  317  320
  705  2  313  316  318  321
  706  2  313  316  318  322
  707  3  315  317  318  316
  708  3  315  317  318  321
  709  3  315  317  318  322
  710  3  316  318  317  315
  711  3  316  318  317  319
  712  3  316  318  317  320
  713  3  319  317  318  321
  714  3  319  317  318  322
  715  3  320  317  318  321
  716  3  320  317  318  322
  717  3  317  318  322  323
  718  3  317  318  322  324
  719  3  317  318  322  325
  720  3  321  318  322  323
  721  3  321  318  322  324
  722  3  321  318  322  325
  723  3  316  318  322  323
  724  3  316  318  322  324
  725  3  316  318  322  325
  726  1  327  326  328  330
  727  1  327  326  329  331
  728  1  329  326  328  330
  729  1  328  326  329  331
  730  2  326  328  330  331
  731  2  326  329  331  330
  732  2  326  328  330  332
  733  2  326  328  330  333
  734  2  326  329  331  334
  735  2  326  329  331  335
  736  3  328  330  331  329
  737  3  328  330  331  334
  738  3  328  330  331  335
  739  3  329  331  330  328
  740  3  329  331  330  332
  741  3  329  331  330  333
  742  3  332  330  331  334
  743  3  332  330  331  335
  744  3  333  330  331  334
  745  3  333  330  331  335
  746  3  330  331  335  336
  747  3  330  331  335  337
  748  3  330  331  335  338
  749  3  334  331  335  336
  750  3  334  331  335  337
  751  3  334  331  335  338
  752  3  329  331  335  336
  753  3  329  331  335  337
  754  3  329  331  335  338
  755  1  340  339  341  343
  756  1  340  339  342  344
  757  1  342  339  341  343
  758  1  341  339  342  344
  759  2  339  341  343  344
  760  2  339  342  344  343
  761  2  339  341  343  345
  762  2  339  341  343  346
  763  2  339  342  344  347
  764  2  339  342  344  348
  765  3  341  343  344  342
  766  3  341  343  344  347
  767  3  341  343  344  348
  768  3  342  344  343  341
  769  3  342  344  343  345
  770  3  342  344  343  346
  771  3  345  343  344  347
  772  3  345  343  344  348
  773  3  346  343  344  347
  774  3  346  343  344  348
  775  3  343  344  348  349
  776  3  343  344  348  350
  777  3  343  344  348  351
  778  3  347  344  348  349
  779  3  347  344  348  350
  780  3  347  344  348  351
  781  3  342  344  348  349
  782  3  342  344  348  350
  783  3  342  344  348  351
  784  1  353  352  354  356
  785  1  353  352  355  357
  786  1  355  352  354  356
  787  1  354  352  355  357
  788  2  352  354  356  357
  789  2  352  355  357  356
  790  2  352  354  356  358
  791  2  352  354  356  359
  792  2  352  355  357  360
  793  2  352  355  357  361
  794  3  354  356  357  355
  795  3  354  356  357  360
  796  3  354  356  357  361
  797  3  355  357  356  354
  798  3  355  357  356  358
  799  3  355  357  356  359
  800  3  358  356  357  360
  801  3  358  356  357  361
  802  3  359  356  357  360
  803  3  359  356  357  361
  804  3  356  357  361  362
  805  3  356  357  361  363
  806  3  356  357  361  364
  807  3  360  357  361  362
  808  3  360  357  361  363
  809  3  360  357  361  364
  810  3  355  357  361  362
  811  3  355  357  361  363
  812  3  355  357  361  364
  813  1  366  365  367  369
  814  1  366  365  368  370
  815  1  368  365  367  369
  816  1  367  365  368  370
  817  2  365  367  369  370
  818  2  365  368  370  369
  819  2  365  367  369  371
  820  2  365  367  369  372
  821  2  365  368  370  373
  822  2  365  368  370  374
  823  3  367  369  370  368
  824  3  367  369  370  373
  825  3  367  369  370  374
  826  3  368  370  369  367
  827  3  368  370  369  371
  828  3  368  370  369  372
  829  3  371  369  370  373
  830  3  371  369  370  374
  831  3  372  369  370  373
  832  3  372  369  370  374
  833  3  369  370  374  375
  834  3  369  370  374  376
  835  3  369  370  374  377
  836  3  373  370  374  375
  837  3  373  370  374  376
  838  3  373  370  374  377
  839  3  368  370  374  375
  840  3  368  370  374  376
  841  3  368  370  374  377
  842  1  379  378  380  382
  843  1  379  378  381  383
  844  1  381  378  380  382
  845  1  380  378  381  383
  846  2  378  380  382  383
  847  2  378  381  383  382
  848  2  378  380  382  384
  849  2  378  380  382  385
  850  2  378  381  383  386
  851  2  378  381  383  387
  852  3  380  382  383  381
  853  3  380  382  383  386
  854  3  380  382  383  387
  855  3  381  383  382  380
  856  3  381  383  382  384
  857  3  381  383  382  385
  858  3  384  382  383  386
  859  3  384  382  383  387
  860  3  385  382  383  386
  861  3  385  382  383  387
  862  3  382  383  387  388
  863  3  382  383  387  389
  864  3  382  383  387  390
  865  3  386  383  387  388
  866  3  386  383  387  389
  867  3  386  383  387  390
  868  3  381  383  387  388
  869  3  381  383  387  389
  870  3  381  383  387  390
  871  1  392  391  393  395
  872  1  392  391  394  396
  873  1  394  391  393  395
  874  1  393  391  394  396
  875  2  391  393  395  396
  876  2  391  394  396  395
  877  2  391  393  395  397
  878  2  391  393  395  398
  879  2  391  394  396  399
  880  2  391  394  396  400
  881  3  393  395  396  394
  882  3  393  395  396  399
  883  3  393  395  396  400
  884  3  394  396  395  393
  885  3  394  396  395  397
  886  3  394  396  395  398
  887  3  397  395  396  399
  888  3  397  395  396  400
  889  3  398  395  396  399
  890  3  398  395  396  400
  891  3  395  396  400  401
  892  3  395  396  400  402
  893  3  395  396  400  403
  894  3  399  396  400  401
  895  3  399  396  400  402
  896  3  399  396  400  403
  897  3  394  396  400  401
  898  3  394  396  400  402
  899  3  394  396  400  403
  900  1  405  404  406  408
  901  1  405  404  407  409
  902  1  407  404  406  408
  903  1  406  404  407  409
  904  2  404  406  408  409
  905  2  404  407  409  408
  906  2  404  406  408  410
  907  2  404  406  408  411
  908  2  404  407  409  412
  909  2  404  407  409  413
  910  3  406  408  409  407
  911  3  406  408  409  412
  912  3  406  408  409  413
  913  3  407  409  408  406
  914  3  407  409  408  410
  915  3  407  409  408  411
  916  3  410  408  409  412
  917  3  410  408  409  413
  918  3  411  408  409  412
  919  3  411  408  409  413
  920  3  408  409  413  414
  921  3  408  409  413  415
  922  3  408  409  413  416
  923  3  412  409  413  414
  924  3  412  409  413  415
  925  3  412  409  413  416
  926  3  407  409  413  414
  927  3  407  409  413  415
  928  3  407  409  413  416
  929  1  418  417  419  421
  930  1  418  417  420  422
  931  1  420  417  419  421
  932  1  419  417  420  422
  933  2  417  419  421  422
  934  2  417  420  422  421
  935  2  417  419  421  423
  936  2  417  419  421  424
  937  2  417  420  422  425
  938  2  417  420  422  426
  939  3  419  421  422  420
  940  3  419  421  422  425
  941  3  419  421  422  426
  942  3  420  422  421  419
  943  3  420  422  421  423
  944  3  420  422  421  424
  945  3  423  421  422  425
  946  3  423  421  422  426
  947  3  424  421  422  425
  948  3  424  421  422  426
  949  3  421  422  426  427
  950  3  421  422  426  428
  951  3  421  422  426  429
  952  3  425  422  426  427
  953  3  425  422  426  428
  954  3  425  422  426  429
  955  3  420  422  426  427
  956  3  420  422  426  428
  957  3  420  422  426  429
  958  1  431  430  432  434
  959  1  431  430  433  435
  960  1  433  430  432  434
  961  1  432  430  433  435
  962  2  430  432  434  435
  963  2  430  433  435  434
  964  2  430  432  434  436
  965  2  430  432  434  437
  966  2  430  433  435  438
  967  2  430  433  435  439
  968  3  432  434  435  433
  969  3  432  434  435  438
  970  3  432  434  435  439
  971  3  433  435  434  432
  972  3  433  435  434  436
  973  3  433  435  434  437
  974  3  436  434  435  438
  975  3  436  434  435  439
  976  3  437  434  435  438
  977  3  437  434  435  439
  978  3  434  435  439  440
  979  3  434  435  439  441
  980  3  434  435  439  442
  981  3  438  435  439  440
  982  3  438  435  439  441
  983  3  438  435  439  442
  984  3  433  435  439  440
  985  3  433  435  439  441
  986  3  433  435  439  442
  987  1  444  443  445  447
  988  1  444  443  446  448
  989  1  446  443  445  447
  990  1  445  443  446  448
  991  2  443  445  447  448
  992  2  443  446  448  447
  993  2  443  445  447  449
  994  2  443  445  447  450
  995  2  443  446  448  451
  996  2  443  446  448  452
  997  3  445  447  448  446
  998  3  445  447  448  451
  999  3  445  447  448  452
  1000  3  446  448  447  445
  1001  3  446  448  447  449
  1002  3  446  448  447  450
  1003  3  449  447  448  451
  1004  3  449  447  448  452
  1005  3  450  447  448  451
  1006  3  450  447  448  452
  1007  3  447  448  452  453
  1008  3  447  448  452  454
  1009  3  447  448  452  455
  1010  3  451  448  452  453
  1011  3  451  448  452  454
  1012  3  451  448  452  455
  1013  3  446  448  452  453
  1014  3  446  448  452  454
  1015  3  446  448  452  455
  1016  1  457  456  458  460
  1017  1  457  456  459  461
  1018  1  459  456  458  460
  1019  1  458  456  459  461
  1020  2  456  458  460  461
  1021  2  456  459  461  460
  1022  2  456  458  460  462
  1023  2  456  458  460  463
  1024  2  456  459  461  464
  1025  2  456  459  461  465
  1026  3  458  460  461  459
  1027  3  458  460  461  464
  1028  3  458  460  461  465
  1029  3  459  461  460  458
  1030  3  459  461  460  462
  1031  3  459  461  460  463
  1032  3  462  460  461  464
  1033  3  462  460  461  465
  1034  3  463  460  461  464
  1035  3  463  460  461  465
  1036  3  460  461  465  466
  1037  3  460  461  465  467
  1038  3  460  461  465  468
  1039  3  464  461  465  466
  1040  3  464  461  465  467
  1041  3  464  461  465  468
  1042  3  459  461  465  466
  1043  3  459  461  465  467
  1044  3  459  461  465  468
  1045  1  470  469  471  473
  1046  1  470  469  472  474
  1047  1  472  469  471  473
  1048  1  471  469  472  474
  1049  2  469  471  473  474
  1050  2  469  472  474  473
  1051  2  469  471  473  475
  1052  2  469  471  473  476
  1053  2  469  472  474  477
  1054  2  469  472  474  478
  1055  3  471  473  474  472
  1056  3  471  473  474  477
  1057  3  471  473  474  478
  1058  3  472  474  473  471
  1059  3  472  474  473  475
  1060  3  472  474  473  476
  1061  3  475  473  474  477
  1062  3  475  473  474  478
  1063  3  476  473  474  477
  1064  3  476  473  474  478
  1065  3  473  474  478  479
  1066  3  473  474  478  480
  1067  3  473  474  478  481
  1068  3  477  474  478  479
  1069  3  477  474  478  480
  1070  3  477  474  478  481
  1071  3  472  474  478  479
  1072  3  472  474  478  480
  1073  3  472  474  478  481
  1074  1  483  482  484  486
  1075  1  483  482  485  487
  1076  1  485  482  484  486
  1077  1  484  482  485  487
  1078  2  482  484  486  487
  1079  2  482  485  487  486
  1080  2  482  484  486  488
  1081  2  482  484  486  489
  1082  2  482  485  487  490
  1083  2  482  485  487  491
  1084  3  484  486  487  485
  1085  3  484  486  487  490
  1086  3  484  486  487  491
  1087  3  485  487  486  484
  1088  3  485  487  486  488
  1089  3  485  487  486  489
  1090  3  488  486  487  490
  1091  3  488  486  487  491
  1092  3  489  486  487  490
  1093  3  489  486  487  491
  1094  3  486  487  491  492
  1095  3  486  487  491  493
  1096  3  486  487  491  494
  1097  3  490  487  491  492
  1098  3  490  487  491  493
  1099  3  490  487  491  494
  1100  3  485  487  491  492
  1101  3  485  487  491  493
  1102  3  485  487  491  494
  1103  1  496  495  497  499
  1104  1  496  495  498  500
  1105  1  498  495  497  499
  1106  1  497  495  498  500
  1107  2  495  497  499  500
  1108  2  495  498  500  499
  1109  2  495  497  499  501
  1110  2  495  497  499  502
  1111  2  495  498  500  503
  1112  2  495  498  500  504
  1113  3  497  499  500  498
  1114  3  497  499  500  503
  1115  3  497  499  500  504
  1116  3  498  500  499  497
  1117  3  498  500  499  501
  1118  3  498  500  499  502
  1119  3  501  499  500  503
  1120  3  501  499  500  504
  1121  3  502  499  500  503
  1122  3  502  499  500  504
  1123  3  499  500  504  505
  1124  3  499  500  504  506
  1125  3  499  500  504  507
  1126  3  503  500  504  505
  1127  3  503  500  504  506
  1128  3  503  500  504  507
  1129  3  498  500  504  505
  1130  3  498  500  504  506
  1131  3  498  500  504  507
  1132  1  509  508  510  512
  1133  1  509  508  511  513
  1134  1  511  508  510  512
  1135  1  510  508  511  513
  1136  2  508  510  512  513
  1137  2  508  511  513  512
  1138  2  508  510  512  514
  1139  2  508  510  512  515
  1140  2  508  511  513  516
  1141  2  508  511  513  517
  1142  3  510  512  513  511
  1143  3  510  512  513  516
  1144  3  510  512  513  517
  1145  3  511  513  512  510
  1146  3  511  513  512  514
  1147  3  511  513  512  515
  1148  3  514  512  513  516
  1149  3  514  512  513  517
  1150  3  515  512  513  516
  1151  3  515  512  513  517
  1152  3  512  513  517  518
  1153  3  512  513  517  519
  1154  3  512  513  517  520
  1155  3  516  513  517  518
  1156  3  516  513  517  519
  1157  3  516  513  517  520
  1158  3  511  513  517  518
  1159  3  511  513  517  519
  1160  3  511  513  517  520
  1161  1  522  521  523  525
  1162  1  522  521  524  526
  1163  1  524  521  523  525
  1164  1  523  521  524  526
  1165  2  521  523  525  526
  1166  2  521  524  526  525
  1167  2  521  523  525  527
  1168  2  521  523  525  528
  1169  2  521  524  526  529
  1170  2  521  524  526  530
  1171  3  523  525  526  524
  1172  3  523  525  526  529
  1173  3  523  525  526  530
  1174  3  524  526  525  523
  1175  3  524  526  525  527
  1176  3  524  526  525  528
  1177  3  527  525  526  529
  1178  3  527  525  526  530
  1179  3  528  525  526  529
  1180  3  528  525  526  530
  1181  3  525  526  530  531
  1182  3  525  526  530  532
  1183  3  525  526  530  533
  1184  3  529  526  530  531
  1185  3  529  526  530  532
  1186  3  529  526  530  533
  1187  3  524  526  530  531
  1188  3  524  526  530  532
  1189  3  524  526  530  533
  1190  1  535  534  536  538
  1191  1  535  534  537  539
  1192  1  537  534  536  538
  1193  1  536  534  537  539
  1194  2  534  536  538  539
  1195  2  534  537  539  538
  1196  2  534  536  538  540
  1197  2  534  536  538  541
  1198  2  534  537  539  542
  1199  2  534  537  539  543
  1200  3  536  538  539  537
  1201  3  536  538  539  542
  1202  3  536  538  539  543
  1203  3  537  539  538  536
  1204  3  537  539  538  540
  1205  3  537  539  538  541
  1206  3  540  538  539  542
  1207  3  540  538  539  543
  1208  3  541  538  539  542
  1209  3  541  538  539  543
  1210  3  538  539  543  544
  1211  3  538  539  543  545
  1212  3  538  539  543  546
  1213  3  542  539  543  544
  1214  3  542  539  543  545
  1215  3  542  539  543  546
  1216  3  537  539  543  544
  1217  3  537  539  543  545
  1218  3  537  539  543  546
  1219  1  548  547  549  551
  1220  1  548  547  550  552
  1221  1  550  547  549  551
  1222  1  549  547  550  552
  1223  2  547  549  551  552
  1224  2  547  550  552  551
  1225  2  547  549  551  553
  1226  2  547  549  551  554
  1227  2  547  550  552  555
  1228  2  547  550  552  556
  1229  3  549  551  552  550
  1230  3  549  551  552  555
  1231  3  549  551  552  556
  1232  3  550  552  551  549
  1233  3  550  552  551  553
  1234  3  550  552  551  554
  1235  3  553  551  552  555
  1236  3  553  551  552  556
  1237  3  554  551  552  555
  1238  3  554  551  552  556
  1239  3  551  552  556  557
  1240  3  551  552  556  558
  1241  3  551  552  556  559
  1242  3  555  552  556  557
  1243  3  555  552  556  558
  1244  3  555  552  556  559
  1245  3  550  552  556  557
  1246  3  550  552  556  558
  1247  3  550  552  556  559
  1248  1  561  560  562  564
  1249  1  561  560  563  565
  1250  1  563  560  562  564
  1251  1  562  560  563  565
  1252  2  560  562  564  565
  1253  2  560  563  565  564
  1254  2  560  562  564  566
  1255  2  560  562  564  567
  1256  2  560  563  565  568
  1257  2  560  563  565  569
  1258  3  562  564  565  563
  1259  3  562  564  565  568
  1260  3  562  564  565  569
  1261  3  563  565  564  562
  1262  3  563  565  564  566
  1263  3  563  565  564  567
  1264  3  566  564  565  568
  1265  3  566  564  565  569
  1266  3  567  564  565  568
  1267  3  567  564  565  569
  1268  3  564  565  569  570
  1269  3  564  565  569  571
  1270  3  564  565  569  572
  1271  3  568  565  569  570
  1272  3  568  565  569  571
  1273  3  568  565  569  572
  1274  3  563  565  569  570
  1275  3  563  565  569  571
  1276  3  563  565  569  572
  1277  1  574  573  575  577
  1278  1  574  573  576  578
  1279  1  576  573  575  577
  1280  1  575  573  576  578
  1281  2  573  575  577  578
  1282  2  573  576  578  577
  1283  2  573  575  577  579
  1284  2  573  575  577  580
  1285  2  573  576  578  581
  1286  2  573  576  578  582
  1287  3  575  577  578  576
  1288  3  575  577  578  581
  1289  3  575  577  578  582
  1290  3  576  578  577  575
  1291  3  576  578  577  579
  1292  3  576  578  577  580
  1293  3  579  577  578  581
  1294  3  579  577  578  582
  1295  3  580  577  578  581
  1296  3  580  577  578  582
  1297  3  577  578  582  583
  1298  3  577  578  582  584
  1299  3  577  578  582  585
  1300  3  581  578  582  583
  1301  3  581  578  582  584
  1302  3  581  578  582  585
  1303  3  576  578  582  583
  1304  3  576  578  582  584
  1305  3  576  578  582  585
  1306  1  587  586  588  590
  1307  1  587  586  589  591
  1308  1  589  586  588  590
  1309  1  588  586  589  591
  1310  2  586  588  590  591
  1311  2  586  589  591  590
  1312  2  586  588  590  592
  1313  2  586  588  590  593
  1314  2  586  589  591  594
  1315  2  586  589  591  595
  1316  3  588  590  591  589
  1317  3  588  590  591  594
  1318  3  588  590  591  595
  1319  3  589  591  590  588
  1320  3  589  591  590  592
  1321  3  589  591  590  593
  1322  3  592  590  591  594
  1323  3  592  590  591  595
  1324  3  593  590  591  594
  1325  3  593  590  591  595
  1326  3  590  591  595  596
  1327  3  590  591  595  597
  1328  3  590  591  595  598
  1329  3  594  591  595  596
  1330  3  594  591  595  597
  1331  3  594  591  595  598
  1332  3  589  591  595  596
  1333  3  589  591  595  597
  1334  3  589  591  595  598
  1335  1  600  599  601  603
  1336  1  600  599  602  604
  1337  1  602  599  601  603
  1338  1  601  599  602  604
  1339  2  599  601  603  604
  1340  2  599  602  604  603
  1341  2  599  601  603  605
  1342  2  599  601  603  606
  1343  2  599  602  604  607
  1344  2  599  602  604  608
  1345  3  601  603  604  602
  1346  3  601  603  604  607
  1347  3  601  603  604  608
  1348  3  602  604  603  601
  1349  3  602  604  603  605
  1350  3  602  604  603  606
  1351  3  605  603  604  607
  1352  3  605  603  604  608
  1353  3  606  603  604  607
  1354  3  606  603  604  608
  1355  3  603  604  608  609
  1356  3  603  604  608  610
  1357  3  603  604  608  611
  1358  3  607  604  608  609
  1359  3  607  604  608  610
  1360  3  607  604  608  611
  1361  3  602  604  608  609
  1362  3  602  604  608  610
  1363  3  602  604  608  611
  1364  1  613  612  614  616
  1365  1  613  612  615  617
  1366  1  615  612  614  616
  1367  1  614  612  615  617
  1368  2  612  614  616  617
  1369  2  612  615  617  616
  1370  2  612  614  616  618
  1371  2  612  614  616  619
  1372  2  612  615  617  620
  1373  2  612  615  617  621
  1374  3  614  616  617  615
  1375  3  614  616  617  620
  1376  3  614  616  617  621
  1377  3  615  617  616  614
  1378  3  615  617  616  618
  1379  3  615  617  616  619
  1380  3  618  616  617  620
  1381  3  618  616  617  621
  1382  3  619  616  617  620
  1383  3  619  616  617  621
  1384  3  616  617  621  622
  1385  3  616  617  621  623
  1386  3  616  617  621  624
  1387  3  620  617  621  622
  1388  3  620  617  621  623
  1389  3  620  617  621  624
  1390  3  615  617  621  622
  1391  3  615  617  621  623
  1392  3  615  617  621  624
  1393  1  626  625  627  629
  1394  1  626  625  628  630
  1395  1  628  625  627  629
  1396  1  627  625  628  630
  1397  2  625  627  629  630
  1398  2  625  628  630  629
  1399  2  625  627  629  631
  1400  2  625  627  629  632
  1401  2  625  628  630  633
  1402  2  625  628  630  634
  1403  3  627  629  630  628
  1404  3  627  629  630  633
  1405  3  627  629  630  634
  1406  3  628  630  629  627
  1407  3  628  630  629  631
  1408  3  628  630  629  632
  1409  3  631  629  630  633
  1410  3  631  629  630  634
  1411  3  632  629  630  633
  1412  3  632  629  630  634
  1413  3  629  630  634  635
  1414  3  629  630  634  636
  1415  3  629  630  634  637
  1416  3  633  630  634  635
  1417  3  633  630  634  636
  1418  3  633  630  634  637
  1419  3  628  630  634  635
  1420  3  628  630  634  636
  1421  3  628  630  634  637
  1422  1  639  638  640  642
  1423  1  639  638  641  643
  1424  1  641  638  640  642
  1425  1  640  638  641  643
  1426  2  638  640  642  643
  1427  2  638  641  643  642
  1428  2  638  640  642  644
  1429  2  638  640  642  645
  1430  2  638  641  643  646
  1431  2  638  641  643  647
  1432  3  640  642  643  641
  1433  3  640  642  643  646
  1434  3  640  642  643  647
  1435  3  641  643  642  640
  1436  3  641  643  642  644
  1437  3  641  643  642  645
  1438  3  644  642  643  646
  1439  3  644  642  643  647
  1440  3  645  642  643  646
  1441  3  645  642  643  647
  1442  3  642  643  647  648
