  614  3  304  306  305  303
  615  3  304  306  305  307
  616  3  304  306  305  308
  617  3  307  305  306  309
  618  3  307  305  306  310
  619  3  308  305  306  309
  620  3  308  305  306  310
  621  1  312  311  313  315
  622  1  312  311  314  316
  623  1  314  311  313  315
  624  1  313  311  314  316
  625  2  311  313  315  316
  626  2  311  314  316  315
  627  2  311  313  315  317
  628  2  311  313  315  318
  629  2  311  314  316  319
  630  2  311  314  316  320
  631  3  313  315  316  314
  632  3  313  315  316  319
  633  3  313  315  316  320
  634  3  314  316  315  313
  635  3  314  316  315  317
  636  3  314  316  315  318
  637  3  317  315  316  319
  638  3  317  315  316  320
  639  3  318  315  316  319
  640  3  318  315  316  320
  641  1  322  321  323  325
  642  1  322  321  324  326
  643  1  324  321  323  325
  644  1  323  321  324  326
  645  2  321  323  325  326
  646  2  321  324  326  325
  647  2  321  323  325  327
  648  2  321  323  325  328
  649  2  321  324  326  329
  650  2  321  324  326  330
  651  3  323  325  326  324
  652  3  323  325  326  329
  653  3  323  325  326  330
  654  3  324  326  325  323
  655  3  324  326  325  327
  656  3  324  326  325  328
  657  3  327  325  326  329
  658  3  327  325  326  330
  659  3  328  325  326  329
  660  3  328  325  326  330
  661  1  332  331  333  335
  662  1  332  331  334  336
  663  1  334  331  333  335
  664  1  333  331  334  336
  665  2  331  333  335  336
  666  2  331  334  336  335
  667  2  331  333  335  337
  668  2  331  333  335  338
  669  2  331  334  336  339
  670  2  331  334  336  340
  671  3  333  335  336  334
  672  3  333  335  336  339
  673  3  333  335  336  340
  674  3  334  336  335  333
  675  3  334  336  335  337
  676  3  334  336  335  338
  677  3  337  335  336  339
  678  3  337  335  336  340
  679  3  338  335  336  339
  680  3  338  335  336  340
  681  1  342  341  343  345
  682  1  342  341  344  346
  683  1  344  341  343  345
  684  1  343  341  344  346
  685  2  341  343  345  346
  686  2  341  344  346  345
  687  2  341  343  345  347
  688  2  341  343  345  348
  689  2  341  344  346  349
  690  2  341  344  346  350
  691  3  343  345  346  344
  692  3  343  345  346  349
  693  3  343  345  346  350
  694  3  344  346  345  343
  695  3  344  346  345  347
  696  3  344  346  345  348
  697  3  347  345  346  349
  698  3  347  345  346  350
  699  3  348  345  346  349
  700  3  348  345  346  350
  701  1  352  351  353  355
  702  1  352  351  354  356
  703  1  354  351  353  355
  704  1  353  351  354  356
  705  2  351  353  355  356
  706  2  351  354  356  355
  707  2  351  353  355  357
  708  2  351  353  355  358
  709  2  351  354  356  359
  710  2  351  354  356  360
  711  3  353  355  356  354
  712  3  353  355  356  359
  713  3  353  355  356  360
  714  3  354  356  355  353
  715  3  354  356  355  357
  716  3  354  356  355  358
  717  3  357  355  356  359
  718  3  357  355  356  360
  719  3  358  355  356  359
  720  3  358  355  356  360
  721  1  362  361  363  365
  722  1  362  361  364  366
  723  1  364  361  363  365
  724  1  363  361  364  366
  725  2  361  363  365  366
  726  2  361  364  366  365
  727  2  361  363  365  367
  728  2  361  363  365  368
  729  2  361  364  366  369
  730  2  361  364  366  370
  731  3  363  365  366  364
  732  3  363  365  366  369
  733  3  363  365  366  370
  734  3  364  366  365  363
  735  3  364  366  365  367
  736  3  364  366  365  368
  737  3  367  365  366  369
  738  3  367  365  366  370
  739  3  368  365  366  369
  740  3  368  365  366  370
  741  1  372  371  373  375
  742  1  372  371  374  376
  743  1  374  371  373  375
  744  1  373  371  374  376
  745  2  371  373  375  376
  746  2  371  374  376  375
  747  2  371  373  375  377
  748  2  371  373  375  378
  749  2  371  374  376  379
  750  2  371  374  376  380
  751  3  373  375  376  374
  752  3  373  375  376  379
  753  3  373  375  376  380
  754  3  374  376  375  373
  755  3  374  376  375  377
  756  3  374  376  375  378
  757  3  377  375  376  379
  758  3  377  375  376  380
  759  3  378  375  376  379
  760  3  378  375  376  380
  761  1  382  381  383  385
  762  1  382  381  384  386
  763  1  384  381  383  385
  764  1  383  381  384  386
  765  2  381  383  385  386
  766  2  381  384  386  385
  767  2  381  383  385  387
  768  2  381  383  385  388
  769  2  381  384  386  389
  770  2  381  384  386  390
  771  3  383  385  386  384
  772  3  383  385  386  389
  773  3  383  385  386  390
  774  3  384  386  385  383
  775  3  384  386  385  387
  776  3  384  386  385  388
  777  3  387  385  386  389
  778  3  387  385  386  390
  779  3  388  385  386  389
  780  3  388  385  386  390
  781  1  392  391  393  395
  782  1  392  391  394  396
  783  1  394  391  393  395
  784  1  393  391  394  396
  785  2  391  393  395  396
  786  2  391  394  396  395
  787  2  391  393  395  397
  788  2  391  393  395  398
  789  2  391  394  396  399
  790  2  391  394  396  400
  791  3  393  395  396  394
  792  3  393  395  396  399
  793  3  393  395  396  400
  794  3  394  396  395  393
  795  3  394  396  395  397
  796  3  394  396  395  398
  797  3  397  395  396  399
  798  3  397  395  396  400
  799  3  398  395  396  399
  800  3  398  395  396  400
  801  1  402  401  403  405
  802  1  402  401  404  406
  803  1  404  401  403  405
  804  1  403  401  404  406
  805  2  401  403  405  406
  806  2  401  404  406  405
  807  2  401  403  405  407
  808  2  401  403  405  408
  809  2  401  404  406  409
  810  2  401  404  406  410
  811  3  403  405  406  404
  812  3  403  405  406  409
  813  3  403  405  406  410
  814  3  404  406  405  403
  815  3  404  406  405  407
  816  3  404  406  405  408
  817  3  407  405  406  409
  818  3  407  405  406  410
  819  3  408  405  406  409
  820  3  408  405  406  410
  821  1  412  411  413  415
  822  1  412  411  414  416
  823  1  414  411  413  415
  824  1  413  411  414  416
  825  2  411  413  415  416
  826  2  411  414  416  415
  827  2  411  413  415  417
  828  2  411  413  415  418
  829  2  411  414  416  419
  830  2  411  414  416  420
  831  3  413  415  416  414
  832  3  413  415  416  419
  833  3  413  415  416  420
  834  3  414  416  415  413
  835  3  414  416  415  417
  836  3  414  416  415  418
  837  3  417  415  416  419
  838  3  417  415  416  420
  839  3  418  415  416  419
  840  3  418  415  416  420
  841  1  422  421  423  425
  842  1  422  421  424  426
  843  1  424  421  423  425
  844  1  423  421  424  426
  845  2  421  423  425  426
  846  2  421  424  426  425
  847  2  421  423  425  427
  848  2  421  423  425  428
  849  2  421  424  426  429
  850  2  421  424  426  430
  851  3  423  425  426  424
  852  3  423  425  426  429
  853  3  423  425  426  430
  854  3  424  426  425  423
  855  3  424  426  425  427
  856  3  424  426  425  428
  857  3  427  425  426  429
  858  3  427  425  426  430
  859  3  428  425  426  429
  860  3  428  425  426  430
  861  1  432  431  433  435
  862  1  432  431  434  436
  863  1  434  431  433  435
  864  1  433  431  434  436
  865  2  431  433  435  436
  866  2  431  434  436  435
  867  2  431  433  435  437
  868  2  431  433  435  438
  869  2  431  434  436  439
  870  2  431  434  436  440
  871  3  433  435  436  434
  872  3  433  435  436  439
  873  3  433  435  436  440
  874  3  434  436  435  433
  875  3  434  436  435  437
  876  3  434  436  435  438
  877  3  437  435  436  439
  878  3  437  435  436  440
  879  3  438  435  436  439
  880  3  438  435  436  440
  881  1  442  441  443  445
  882  1  442  441  444  446
  883  1  444  441  443  445
  884  1  443  441  444  446
  885  2  441  443  445  446
  886  2  441  444  446  445
  887  2  441  443  445  447
  888  2  441  443  445  448
  889  2  441  444  446  449
  890  2  441  444  446  450
  891  3  443  445  446  444
  892  3  443  445  446  449
  893  3  443  445  446  450
  894  3  444  446  445  443
  895  3  444  446  445  447
  896  3  444  446  445  448
  897  3  447  445  446  449
  898  3  447  445  446  450
  899  3  448  445  446  449
  900  3  448  445  446  450
  901  1  452  451  453  455
  902  1  452  451  454  456
  903  1  454  451  453  455
  904  1  453  451  454  456
  905  2  451  453  455  456
  906  2  451  454  456  455
  907  2  451  453  455  457
  908  2  451  453  455  458
  909  2  451  454  456  459
  910  2  451  454  456  460
  911  3  453  455  456  454
  912  3  453  455  456  459
  913  3  453  455  456  460
  914  3  454  456  455  453
  915  3  454  456  455  457
  916  3  454  456  455  458
  917  3  457  455  456  459
  918  3  457  455  456  460
  919  3  458  455  456  459
  920  3  458  455  456  460
  921  1  462  461  463  465
  922  1  462  461  464  466
  923  1  464  461  463  465
  924  1  463  461  464  466
  925  2  461  463  465  466
  926  2  461  464  466  465
  927  2  461  463  465  467
  928  2  461  463  465  468
  929  2  461  464  466  469
  930  2  461  464  466  470
  931  3  463  465  466  464
  932  3  463  465  466  469
  933  3  463  465  466  470
  934  3  464  466  465  463
  935  3  464  466  465  467
  936  3  464  466  465  468
  937  3  467  465  466  469
  938  3  467  465  466  470
  939  3  468  465  466  469
  940  3  468  465  466  470
  941  1  472  471  473  475
  942  1  472  471  474  476
  943  1  474  471  473  475
  944  1  473  471  474  476
  945  2  471  473  475  476
  946  2  471  474  476  475
  947  2  471  473  475  477
  948  2  471  473  475  478
  949  2  471  474  476  479
  950  2  471  474  476  480
  951  3  473  475  476  474
  952  3  473  475  476  479
  953  3  473  475  476  480
  954  3  474  476  475  473
  955  3  474  476  475  477
  956  3  474  476  475  478
  957  3  477  475  476  479
  958  3  477  475  476  480
  959  3  478  475  476  479
  960  3  478  475  476  480
  961  1  482  481  483  485
  962  1  482  481  484  486
  963  1  484  481  483  485
  964  1  483  481  484  486
  965  2  481  483  485  486
  966  2  481  484  486  485
  967  2  481  483  485  487
  968  2  481  483  485  488
  969  2  481  484  486  489
  970  2  481  484  486  490
  971  3  483  485  486  484
  972  3  483  485  486  489
  973  3  483  485  486  490
  974  3  484  486  485  483
  975  3  484  486  485  487
  976  3  484  486  485  488
  977  3  487  485  486  489
  978  3  487  485  486  490
  979  3  488  485  486  489
  980  3  488  485  486  490
  981  1  492  491  493  495
  982  1  492  491  494  496
  983  1  494  491  493  495
  984  1  493  491  494  496
  985  2  491  493  495  496
  986  2  491  494  496  495
  987  2  491  493  495  497
  988  2  491  493  495  498
  989  2  491  494  496  499
  990  2  491  494  496  500
  991  3  493  495  496  494
  992  3  493  495  496  499
  993  3  493  495  496  500
  994  3  494  496  495  493
  995  3  494  496  495  497
  996  3  494  496  495  498
  997  3  497  495  496  499
  998  3  497  495  496  500
  999  3  498  495  496  499
  1000  3  498  495  496  500
  1001  1  502  501  503  505
  1002  1  502  501  504  506
  1003  1  504  501  503  505
  1004  1  503  501  504  506
  1005  2  501  503  505  506
  1006  2  501  504  506  505
  1007  2  501  503  505  507
  1008  2  501  503  505  508
  1009  2  501  504  506  509
  1010  2  501  504  506  510
  1011  3  503  505  506  504
  1012  3  503  505  506  509
  1013  3  503  505  506  510
  1014  3  504  506  505  503
  1015  3  504  506  505  507
  1016  3  504  506  505  508
  1017  3  507  505  506  509
  1018  3  507  505  506  510
  1019  3  508  505  506  509
  1020  3  508  505  506  510
  1021  1  512  511  513  515
  1022  1  512  511  514  516
  1023  1  514  511  513  515
  1024  1  513  511  514  516
  1025  2  511  513  515  516
  1026  2  511  514  516  515
  1027  2  511  513  515  517
  1028  2  511  513  515  518
  1029  2  511  514  516  519
  1030  2  511  514  516  520
  1031  3  513  515  516  514
  1032  3  513  515  516  519
  1033  3  513  515  516  520
  1034  3  514  516  515  513
  1035  3  514  516  515  517
  1036  3  514  516  515  518
  1037  3  517  515  516  519
  1038  3  517  515  516  520
  1039  3  518  515  516  519
  1040  3  518  515  516  520
  1041  1  522  521  523  525
  1042  1  522  521  524  526
  1043  1  524  521  523  525
  1044  1  523  521  524  526
  1045  2  521  523  525  526
  1046  2  521  524  526  525
  1047  2  521  523  525  527
  1048  2  521  523  525  528
  1049  2  521  524  526  529
  1050  2  521  524  526  530
  1051  3  523  525  526  524
  1052  3  523  525  526  529
  1053  3  523  525  526  530
  1054  3  524  526  525  523
  1055  3  524  526  525  527
  1056  3  524  526  525  528
  1057  3  527  525  526  529
  1058  3  527  525  526  530
  1059  3  528  525  526  529
  1060  3  528  525  526  530
  1061  1  532  531  533  535
  1062  1  532  531  534  536
  1063  1  534  531  533  535
  1064  1  533  531  534  536
  1065  2  531  533  535  536
  1066  2  531  534  536  535
  1067  2  531  533  535  537
  1068  2  531  533  535  538
  1069  2  531  534  536  539
  1070  2  531  534  536  540
  1071  3  533  535  536  534
  1072  3  533  535  536  539
  1073  3  533  535  536  540
  1074  3  534  536  535  533
  1075  3  534  536  535  537
  1076  3  534  536  535  538
  1077  3  537  535  536  539
  1078  3  537  535  536  540
  1079  3  538  535  536  539
  1080  3  538  535  536  540
  1081  1  542  541  543  545
  1082  1  542  541  544  546
  1083  1  544  541  543  545
  1084  1  543  541  544  546
  1085  2  541  543  545  546
  1086  2  541  544  546  545
  1087  2  541  543  545  547
  1088  2  541  543  545  548
  1089  2  541  544  546  549
  1090  2  541  544  546  550
  1091  3  543  545  546  544
  1092  3  543  545  546  549
  1093  3  543  545  546  550
  1094  3  544  546  545  543
  1095  3  544  546  545  547
  1096  3  544  546  545  548
  1097  3  547  545  546  549
  1098  3  547  545  546  550
  1099  3  548  545  546  549
  1100  3  548  545  546  550
  1101  1  552  551  553  555
  1102  1  552  551  554  556
  1103  1  554  551  553  555
  1104  1  553  551  554  556
  1105  2  551  553  555  556
  1106  2  551  554  556  555
  1107  2  551  553  555  557
  1108  2  551  553  555  558
  1109  2  551  554  556  559
  1110  2  551  554  556  560
  1111  3  553  555  556  554
  1112  3  553  555  556  559
  1113  3  553  555  556  560
  1114  3  554  556  555  553
  1115  3  554  556  555  557
  1116  3  554  556  555  558
  1117  3  557  555  556  559
  1118  3  557  555  556  560
  1119  3  558  555  556  559
  1120  3  558  555  556  560
  1121  1  562  561  563  565
  1122  1  562  561  564  566
  1123  1  564  561  563  565
  1124  1  563  561  564  566
  1125  2  561  563  565  566
  1126  2  561  564  566  565
  1127  2  561  563  565  567
  1128  2  561  563  565  568
  1129  2  561  564  566  569
  1130  2  561  564  566  570
  1131  3  563  565  566  564
  1132  3  563  565  566  569
  1133  3  563  565  566  570
  1134  3  564  566  565  563
  1135  3  564  566  565  567
  1136  3  564  566  565  568
  1137  3  567  565  566  569
  1138  3  567  565  566  570
  1139  3  568  565  566  569
  1140  3  568  565  566  570
  1141  1  572  571  573  575
  1142  1  572  571  574  576
  1143  1  574  571  573  575
  1144  1  573  571  574  576
  1145  2  571  573  575  576
  1146  2  571  574  576  575
  1147  2  571  573  575  577
  1148  2  571  573  575  578
  1149  2  571  574  576  579
  1150  2  571  574  576  580
  1151  3  573  575  576  574
  1152  3  573  575  576  579
  1153  3  573  575  576  580
  1154  3  574  576  575  573
  1155  3  574  576  575  577
  1156  3  574  576  575  578
  1157  3  577  575  576  579
  1158  3  577  575  576  580
  1159  3  578  575  576  579
  1160  3  578  575  576  580
  1161  1  582  581  583  585
  1162  1  582  581  584  586
  1163  1  584  581  583  585
  1164  1  583  581  584  586
  1165  2  581  583  585  586
  1166  2  581  584  586  585
  1167  2  581  583  585  587
  1168  2  581  583  585  588
  1169  2  581  584  586  589
  1170  2  581  584  586  590
  1171  3  583  585  586  584
  1172  3  583  585  586  589
  1173  3  583  585  586  590
  1174  3  584  586  585  583
  1175  3  584  586  585  587
  1176  3  584  586  585  588
  1177  3  587  585  586  589
  1178  3  587  585  586  590
  1179  3  588  585  586  589
  1180  3  588  585  586  590
  1181  1  592  591  593  595
  1182  1  592  591  594  596
  1183  1  594  591  593  595
  1184  1  593  591  594  596
  1185  2  591  593  595  596
  1186  2  591  594  596  595
  1187  2  591  593  595  597
  1188  2  591  593  595  598
  1189  2  591  594  596  599
  1190  2  591  594  596  600
  1191  3  593  595  596  594
  1192  3  593  595  596  599
  1193  3  593  595  596  600
  1194  3  594  596  595  593
  1195  3  594  596  595  597
  1196  3  594  596  595  598
  1197  3  597  595  596  599
  1198  3  597  595  596  600
  1199  3  598  595  596  599
  1200  3  598  595  596  600

